sentence,pred_y,test_y
"  (0, 13968)	0.29452071907423805
  (0, 11348)	0.30744241799749317
  (0, 10123)	0.37890985904063373
  (0, 8767)	0.15588772303634185
  (0, 3971)	0.2958519597362597
  (0, 199)	0.29856879644839435
  (0, 198)	0.6908343667894171",긍정,긍정
"  (0, 12767)	0.2265077404460604
  (0, 11839)	0.11834838651185325
  (0, 11666)	0.1638230417866289
  (0, 11007)	0.1629615239719492
  (0, 10908)	0.3278902112992091
  (0, 9762)	0.15453607771065508
  (0, 9206)	0.3148692898481536
  (0, 9112)	0.27314470901309934
  (0, 8550)	0.1688543181268084
  (0, 7186)	0.13820439412951094
  (0, 5043)	0.2523792193217848
  (0, 3679)	0.20824499276706138
  (0, 2839)	0.18250549884427741
  (0, 2793)	0.19721934298113936
  (0, 2561)	0.25559325383760506
  (0, 1325)	0.2341902535101825
  (0, 1300)	0.1498149133441711
  (0, 317)	0.3148692898481536
  (0, 139)	0.3278902112992091",부정,부정
"  (0, 11839)	0.36746662854507056
  (0, 9757)	0.3895521881897834
  (0, 8767)	0.2297322649823758
  (0, 5363)	0.5342833489061429
  (0, 2793)	0.6123575418740059",부정,부정
"  (0, 14348)	0.5280105159588053
  (0, 9224)	0.5564918926101127
  (0, 2932)	0.6414995467622179",부정,부정
"  (0, 13832)	0.1162455937935813
  (0, 11485)	0.17917837356745112
  (0, 11127)	0.24163304570506444
  (0, 10386)	0.21563381123404868
  (0, 10277)	0.11995288815043344
  (0, 10228)	0.24163304570506444
  (0, 10218)	0.15650076938410182
  (0, 10114)	0.21198575476314013
  (0, 10076)	0.14230406615054061
  (0, 9835)	0.20128929038638232
  (0, 9458)	0.29954761613386155
  (0, 9266)	0.1973358680905475
  (0, 8773)	0.148817495204833
  (0, 8767)	0.0545248284047525
  (0, 8586)	0.22522935510721992
  (0, 7471)	0.3742823300964902
  (0, 7464)	0.22522935510721992
  (0, 6639)	0.17195135709246492
  (0, 6085)	0.118412579325127
  (0, 4569)	0.15586112171394356
  (0, 4302)	0.14377216612598445
  (0, 3539)	0.22522935510721992
  (0, 1195)	0.24163304570506444
  (0, 1162)	0.20882566450937542
  (0, 552)	0.0995771525070388",부정,긍정
"  (0, 10905)	1.0",긍정,긍정
"  (0, 12680)	0.3021521203424188
  (0, 8673)	0.2452025041039932
  (0, 5663)	0.394423437691796
  (0, 5536)	0.370490473108529
  (0, 3304)	0.34041863330506367
  (0, 1349)	0.4783701191496009
  (0, 657)	0.45937345645174726",부정,부정
"  (0, 13832)	0.7998988844974091
  (0, 11839)	0.6001347970079728",부정,부정
"  (0, 13079)	0.606323906211014
  (0, 7164)	0.6386191181882658
  (0, 537)	0.47385329231889844",긍정,긍정
,부정,긍정
"  (0, 11693)	0.3998475317644828
  (0, 9757)	0.2282794964041671
  (0, 8767)	0.13462423610470384
  (0, 4489)	0.3232912210908628
  (0, 920)	0.7337227183696902
  (0, 189)	0.3563993502102759",부정,부정
"  (0, 0)	1.0",긍정,긍정
"  (0, 11839)	1.0",부정,부정
"  (0, 11309)	0.49177021406255333
  (0, 8767)	0.11905058522928563
  (0, 7915)	0.5066352558354963
  (0, 7728)	0.4802399918857628
  (0, 316)	0.5066352558354963",부정,부정
"  (0, 12775)	0.44162972121168437
  (0, 7897)	0.2932008116725034
  (0, 7150)	0.47288062129202624
  (0, 3693)	0.4949034562076031
  (0, 2581)	0.3404875838305238
  (0, 1854)	0.26761739723255795
  (0, 195)	0.2507989122245847",부정,부정
"  (0, 8829)	0.9474830616110883
  (0, 8767)	0.3198059536032418",긍정,긍정
"  (0, 11780)	0.8725876839746309
  (0, 2344)	0.48845750457515724",긍정,부정
"  (0, 13506)	0.8119630292625193
  (0, 11839)	0.37840524215185206
  (0, 5397)	0.4444384229821172",긍정,긍정
"  (0, 11480)	0.6901870126264295
  (0, 8589)	0.40568182356163934
  (0, 4261)	0.40904456667894123
  (0, 2839)	0.43788889927006047",긍정,긍정
"  (0, 12459)	0.8519279192835773
  (0, 10956)	0.19614395679378313
  (0, 404)	0.4855371958546876",부정,부정
"  (0, 12406)	0.6131807364879774
  (0, 10952)	0.6385378559738464
  (0, 9720)	0.3964393261017731
  (0, 8618)	0.2431350480871836",긍정,긍정
"  (0, 6085)	0.4400523678685795
  (0, 3123)	0.8979721117792335",긍정,긍정
"  (0, 13946)	0.20419878434855723
  (0, 10956)	0.14777824293159575
  (0, 10533)	0.5741815939855195
  (0, 10491)	0.3047350530138062
  (0, 10419)	0.32645145090353206
  (0, 9458)	0.22674494630959027
  (0, 8492)	0.2622569893204247
  (0, 5129)	0.15593635346475965
  (0, 4340)	0.33298359674921546
  (0, 1106)	0.28913864641921244
  (0, 719)	0.20601578496619594
  (0, 444)	0.16098465925008587",부정,부정
"  (0, 11343)	0.7735056831780792
  (0, 8767)	0.2563401964082828
  (0, 1840)	0.5796366636062422",부정,부정
"  (0, 10654)	0.5482310189089572
  (0, 5363)	0.6430195247684839
  (0, 1308)	0.5347603581722935",부정,부정
"  (0, 14507)	0.307418783574775
  (0, 11530)	0.3663899190578345
  (0, 11499)	0.3360199881120818
  (0, 10956)	0.19766804195879498
  (0, 9852)	0.3189270619829182
  (0, 9442)	0.48930993527200023
  (0, 5025)	0.44539855304871595
  (0, 2712)	0.28240303967325964",긍정,긍정
"  (0, 14509)	0.3120274424309688
  (0, 12498)	0.22375877799326654
  (0, 9770)	0.3237099096813952
  (0, 9419)	0.3031804183408033
  (0, 8767)	0.08452135095446364
  (0, 7976)	0.20383566368596984
  (0, 7676)	0.17805984902174865
  (0, 5129)	0.15966795113464052
  (0, 4826)	0.24685687745175555
  (0, 3284)	0.374566084034729
  (0, 3167)	0.18943001017851982
  (0, 3151)	0.3193890419312248
  (0, 1290)	0.374566084034729
  (0, 546)	0.26559650282641795",부정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 10972)	0.5382153470340518
  (0, 8767)	0.14729750375156475
  (0, 8531)	0.626843692984606
  (0, 5959)	0.543778144256455",부정,부정
"  (0, 9949)	0.6150782971360432
  (0, 6011)	0.7884660350276511",부정,긍정
"  (0, 13949)	0.38078706250352284
  (0, 10969)	0.46053038232356863
  (0, 10968)	0.38855021478819857
  (0, 10654)	0.2567162976822311
  (0, 8618)	0.21846772675741064
  (0, 4404)	0.3038000536118868
  (0, 495)	0.5348044809741995",부정,부정
"  (0, 14605)	0.7104688968591076
  (0, 7186)	0.3118434429906685
  (0, 456)	0.6308625949123379",부정,부정
"  (0, 14297)	0.6741101893507351
  (0, 9978)	0.5732957748380932
  (0, 4261)	0.36499190605160325
  (0, 552)	0.28928932867135615",긍정,긍정
"  (0, 13503)	0.3065606620142677
  (0, 11345)	0.46963503035702053
  (0, 6040)	0.5507682830403413
  (0, 5097)	0.5507682830403413
  (0, 312)	0.28066366982657964",긍정,긍정
"  (0, 11017)	0.5313846488856789
  (0, 8767)	0.34113135900916974
  (0, 1765)	0.7754094085250711",긍정,긍정
"  (0, 12185)	0.2881927854489982
  (0, 10932)	0.36723044099174873
  (0, 10051)	0.32053256393400387
  (0, 9880)	0.3444506135161349
  (0, 8767)	0.27319871893808273
  (0, 7299)	0.27409617348856175
  (0, 5469)	0.3455519795538965
  (0, 4931)	0.44285547207728493
  (0, 1840)	0.30887858432968923",부정,부정
"  (0, 13550)	0.24351913770293848
  (0, 11693)	0.3984666810780468
  (0, 10956)	0.24017914354162312
  (0, 8767)	0.13415931896987557
  (0, 8618)	0.226382985546789
  (0, 8397)	0.4094861375573717
  (0, 6823)	0.48123317943081323
  (0, 4963)	0.3404816376930188
  (0, 4599)	0.26737521066243514
  (0, 2080)	0.2613564901040184",부정,부정
"  (0, 8055)	0.6858749628091341
  (0, 5460)	0.4367490282987143
  (0, 5397)	0.24336138399557053
  (0, 3848)	0.31004348843324786
  (0, 2080)	0.2523560648589973
  (0, 552)	0.2365738284388257
  (0, 444)	0.2526328045964725",긍정,긍정
"  (0, 8673)	0.6661154792305102
  (0, 5228)	0.7458486229319643",긍정,부정
"  (0, 13584)	0.20723038251652406
  (0, 13219)	0.307987319446722
  (0, 12837)	0.3304183595474161
  (0, 12017)	0.31729704223633753
  (0, 11683)	0.2817446848245649
  (0, 11536)	0.1880097837314531
  (0, 11489)	0.165479628238377
  (0, 9762)	0.15572760493740861
  (0, 9465)	0.307987319446722
  (0, 8790)	0.2417216235431114
  (0, 8767)	0.14911871266228116
  (0, 7976)	0.17981084909474163
  (0, 7874)	0.2611633567459268
  (0, 5993)	0.2724349620349493
  (0, 5817)	0.30076613744076347
  (0, 4100)	0.2127018870478271",부정,부정
"  (0, 14186)	0.4352009088202417
  (0, 14036)	0.2881133224829987
  (0, 8767)	0.11657997840178719
  (0, 8214)	0.40835141271280107
  (0, 8205)	0.3374669933747887
  (0, 6906)	0.24430129139710555
  (0, 6811)	0.293352423587433
  (0, 5426)	0.4815647132153014
  (0, 1300)	0.23605466465772734",긍정,긍정
"  (0, 13968)	0.2899977289430215
  (0, 12068)	0.42581260175755087
  (0, 9672)	0.48672644202257703
  (0, 7299)	0.2421098517898782
  (0, 2737)	0.2275614507495842
  (0, 2408)	0.46211250051602365
  (0, 230)	0.41681285812010893",부정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 12854)	1.0",부정,부정
"  (0, 13578)	0.3634928683916035
  (0, 11322)	0.30586566943909393
  (0, 11007)	0.2250715519626255
  (0, 10210)	0.3579414978059569
  (0, 8814)	0.3128373338145617
  (0, 8767)	0.20437696936618774
  (0, 8145)	0.3507332831228512
  (0, 6661)	0.281160339671887
  (0, 6038)	0.2771857646482394
  (0, 5983)	0.3211129951718712
  (0, 1308)	0.19764537206632274
  (0, 552)	0.1866239403490669",부정,부정
"  (0, 14036)	0.29888744193187683
  (0, 13020)	0.23509894080608346
  (0, 12790)	0.1725073068169285
  (0, 12361)	0.19211855956000534
  (0, 11163)	0.2573369657264024
  (0, 9949)	0.14355846777539952
  (0, 8767)	0.06046976797999293
  (0, 8550)	0.13800157486780812
  (0, 8252)	0.37370358626197714
  (0, 8104)	0.22573771535918075
  (0, 8093)	0.13846942713829655
  (0, 7606)	0.2006595364570651
  (0, 7431)	0.2232362217844418
  (0, 5575)	0.19211855956000534
  (0, 5469)	0.1529688580522743
  (0, 4489)	0.1452141582748042
  (0, 3246)	0.11885320594894044
  (0, 2700)	0.2573369657264024
  (0, 1381)	0.2573369657264024
  (0, 1308)	0.11695613090099169
  (0, 719)	0.15091859308264735
  (0, 603)	0.20754550103245412
  (0, 139)	0.26797872891261965",부정,부정
"  (0, 13584)	0.5468184742011589
  (0, 12976)	0.8372511906664071",부정,부정
"  (0, 12894)	0.5155551991447873
  (0, 11666)	0.28864309579862585
  (0, 4261)	0.6007569874843248
  (0, 3709)	0.5384970212279014",긍정,긍정
"  (0, 8767)	0.2793339902041912
  (0, 5228)	0.7104734103716881
  (0, 2344)	0.6459102531090737",긍정,긍정
"  (0, 13614)	0.26310092164722204
  (0, 12386)	0.13225108757355034
  (0, 12219)	0.22240348804331703
  (0, 10907)	0.28749003546420493
  (0, 10218)	0.20455880481479483
  (0, 8832)	0.22021909612710253
  (0, 8589)	0.32572953619365175
  (0, 7090)	0.2729515549016374
  (0, 6825)	0.21817883819499592
  (0, 3294)	0.16598960174510932
  (0, 3123)	0.3158333804217569
  (0, 1469)	0.17681445198913492
  (0, 1370)	0.22316729718402567
  (0, 1303)	0.20721180405447004
  (0, 875)	0.2556411284513954
  (0, 238)	0.25793348801129334
  (0, 169)	0.2818503377158284",긍정,긍정
"  (0, 11017)	0.2041052863433191
  (0, 10956)	0.23457479226584005
  (0, 8626)	0.5806693650760582
  (0, 8038)	0.33589410256116414
  (0, 4261)	0.6038278014961067
  (0, 1765)	0.2978353998223276",긍정,긍정
"  (0, 13592)	0.23769565719479854
  (0, 11427)	0.2189727173010805
  (0, 10654)	0.13817299605951058
  (0, 10051)	0.16351499296922048
  (0, 8582)	0.2160196261686684
  (0, 7820)	0.3078568345994517
  (0, 7011)	0.42928921878306064
  (0, 6636)	0.4364139522963763
  (0, 5356)	0.17646790686183345
  (0, 4599)	0.13887829632394333
  (0, 4278)	0.22591623301652328
  (0, 3971)	0.13225028671717665
  (0, 3379)	0.26013567088316775
  (0, 3294)	0.1623001646113719
  (0, 3167)	0.31235354099727214
  (0, 524)	0.15166766942671298",긍정,긍정
"  (0, 14036)	0.37035347372166116
  (0, 9949)	0.3557685587532741
  (0, 9328)	0.6377359888910119
  (0, 7366)	0.38824102304527647
  (0, 3246)	0.29454364092137886
  (0, 1300)	0.3034349966560465",긍정,긍정
"  (0, 13383)	0.39715767377877836
  (0, 10654)	0.20255346517561032
  (0, 6762)	0.39715767377877836
  (0, 6323)	0.3407174038448988
  (0, 5466)	0.45270220372841374
  (0, 4293)	0.45270220372841374
  (0, 4231)	0.28152663224748325
  (0, 199)	0.19565145947339527",부정,부정
"  (0, 11661)	0.4771988886517102
  (0, 11045)	0.40055567449123397
  (0, 3436)	0.5740920599179377
  (0, 2744)	0.531276461968366",부정,부정
"  (0, 8767)	0.15910452080837617
  (0, 5085)	0.7050899759461104
  (0, 2253)	0.43563355084161887
  (0, 328)	0.5364301321325761",부정,부정
"  (0, 13817)	0.34044157250463003
  (0, 12386)	0.20244182595831334
  (0, 8093)	0.4996231931527811
  (0, 7186)	0.4075514267109967
  (0, 4632)	0.4400720537880376
  (0, 1389)	0.4834583019637443",긍정,부정
"  (0, 8044)	0.6196997959450721
  (0, 5534)	0.5828998873073751
  (0, 1308)	0.5255472236466344",부정,긍정
"  (0, 13204)	0.4396944900518241
  (0, 9833)	0.37334552247450153
  (0, 9189)	0.3638376083290366
  (0, 8767)	0.13113129548917357
  (0, 3255)	0.3113127185150995
  (0, 357)	0.31543507614069716
  (0, 235)	0.5022222117826074
  (0, 195)	0.26280526706685736",부정,부정
"  (0, 14779)	0.4215150423158144
  (0, 11017)	0.1874521151795932
  (0, 9331)	0.4280523849309143
  (0, 8459)	0.4157056637149204
  (0, 7162)	0.3918489108484835
  (0, 5397)	0.22607542182396773
  (0, 2072)	0.47591077445300617",긍정,긍정
"  (0, 989)	1.0",긍정,부정
"  (0, 13968)	0.15143561528094437
  (0, 13503)	0.15541792446658353
  (0, 12674)	0.32492028594602906
  (0, 10904)	0.1862112162274616
  (0, 10895)	0.21126923187538504
  (0, 9852)	0.1819956217519518
  (0, 9374)	0.5175491940521223
  (0, 9070)	0.1145662264774588
  (0, 6545)	0.3496413704433405
  (0, 5515)	0.27922455167509314
  (0, 3908)	0.15383838020225257
  (0, 3856)	0.2136487522288147
  (0, 2443)	0.13853443715982006
  (0, 2344)	0.2913868648582132
  (0, 1370)	0.1972995647943843
  (0, 320)	0.20340192336471263",부정,부정
"  (0, 13817)	0.7226220648604017
  (0, 4261)	0.5335582605285175
  (0, 3971)	0.43946892267676",긍정,긍정
"  (0, 12945)	0.8264551574724324
  (0, 8767)	0.265724576754878
  (0, 7186)	0.4963489921372441",부정,긍정
"  (0, 13286)	0.4808773891987629
  (0, 5848)	0.5165512178738946
  (0, 4340)	0.7084714361711261",긍정,긍정
"  (0, 13574)	0.32245429440781925
  (0, 8550)	0.21946700344752695
  (0, 6519)	0.28562397643139353
  (0, 6085)	0.20884641628282338
  (0, 4281)	0.30010213124695273
  (0, 3601)	0.3803172683367235
  (0, 3570)	0.2971546025220124
  (0, 3167)	0.21552906563828542
  (0, 660)	0.5943092050440248",긍정,부정
"  (0, 13995)	0.5719975922326402
  (0, 9757)	0.24947411129991343
  (0, 8767)	0.14712342628524228
  (0, 6085)	0.3195106687225677
  (0, 5417)	0.47298220598806295
  (0, 2582)	0.4369713847002658
  (0, 552)	0.2686873537283194",긍정,긍정
"  (0, 14202)	0.278751091240609
  (0, 14168)	0.22708114243797572
  (0, 14028)	0.45416228487595145
  (0, 12185)	0.14578882292559725
  (0, 11237)	0.26865947275757046
  (0, 9757)	0.11717458975113774
  (0, 9442)	0.30623287273459865
  (0, 8767)	0.06910186803724272
  (0, 7517)	0.24386537725520654
  (0, 6211)	0.1895077424609475
  (0, 6143)	0.2293038202702895
  (0, 6115)	0.2854437075748013
  (0, 6081)	0.1306680643268994
  (0, 3133)	0.23871117123057
  (0, 690)	0.24787030759777304
  (0, 552)	0.2523975756874103
  (0, 101)	0.17352098986704825",긍정,부정
"  (0, 13527)	0.20941267019335683
  (0, 13203)	0.3078644172766144
  (0, 12100)	0.2228340344638451
  (0, 11036)	0.26433599960945664
  (0, 11007)	0.15933613163839444
  (0, 10425)	0.20556306564134283
  (0, 10378)	0.20072287054037113
  (0, 10228)	0.32059566330212225
  (0, 8767)	0.07234285144173741
  (0, 8742)	0.1900104103006487
  (0, 6354)	0.13215654046622113
  (0, 5822)	0.32059566330212225
  (0, 5534)	0.15518957308776324
  (0, 3908)	0.17663173688126857
  (0, 3167)	0.16213544779158257
  (0, 1869)	0.21829431166685065
  (0, 1802)	0.22214391621886465
  (0, 1692)	0.234535709033895
  (0, 1300)	0.14648199263349085
  (0, 1171)	0.24990709062320932
  (0, 125)	0.2281428817896304",부정,부정
"  (0, 14297)	0.3247130092962235
  (0, 12386)	0.14159211174514233
  (0, 10806)	0.2203967436429056
  (0, 10555)	0.20925362253655883
  (0, 10097)	0.24631978027133902
  (0, 8767)	0.1526039624878764
  (0, 8742)	0.2004091693094162
  (0, 2581)	0.4152112909520916
  (0, 1505)	0.5116941857066785
  (0, 1321)	0.4730694852227706",긍정,긍정
"  (0, 7091)	1.0",부정,긍정
"  (0, 14811)	0.3087605488862189
  (0, 12165)	0.39183375858543096
  (0, 11666)	0.22959203785964277
  (0, 11017)	0.16152346704254575
  (0, 8767)	0.2073854408088132
  (0, 8673)	0.23554351188999273
  (0, 8618)	0.17497306787826628
  (0, 8312)	0.42833045475411574
  (0, 7216)	0.4412778637684683
  (0, 5623)	0.35589614990537394
  (0, 5129)	0.1958842828182975",긍정,긍정
"  (0, 14771)	0.25553166370819297
  (0, 13660)	0.2314770484644916
  (0, 11007)	0.188525811243438
  (0, 10917)	0.2248194830531237
  (0, 10895)	0.28700987761256946
  (0, 9757)	0.14514290986244988
  (0, 9266)	0.3097875035756857
  (0, 6907)	0.25900627800540416
  (0, 6276)	0.29378335979924264
  (0, 3965)	0.3195346761154558
  (0, 2581)	0.23289250714259468
  (0, 1505)	0.28700987761256946
  (0, 1300)	0.34663370084139494
  (0, 552)	0.15632108742733175
  (0, 381)	0.24274804523225235",부정,긍정
"  (0, 8767)	1.0",긍정,부정
"  (0, 8101)	0.6743842237069424
  (0, 4798)	0.5178304473159296
  (0, 4362)	0.5263625619739389",부정,부정
"  (0, 10979)	0.5000826337447188
  (0, 9757)	0.2995840795186763
  (0, 8767)	0.1766749904815211
  (0, 7714)	0.6284475130671153
  (0, 1448)	0.48374209015135883",부정,부정
"  (0, 11693)	1.0",부정,부정
"  (0, 10654)	1.0",부정,긍정
"  (0, 13510)	0.40696797330809176
  (0, 10639)	0.34426464653389716
  (0, 9852)	0.3330958593271568
  (0, 9525)	0.4483449121346504
  (0, 7504)	0.2939580426973867
  (0, 6038)	0.3128015085133106
  (0, 3252)	0.4101982571544229
  (0, 3246)	0.2266587420402378",긍정,부정
"  (0, 14309)	0.41380467949750194
  (0, 13946)	0.416563040503574
  (0, 12109)	0.5856617397474887
  (0, 1073)	0.5587855108253367",긍정,긍정
"  (0, 14765)	0.8220107585564121
  (0, 485)	0.5694719596411326",긍정,긍정
"  (0, 11666)	0.19844091191253946
  (0, 10912)	0.3139299505092583
  (0, 8767)	0.17924731351809123
  (0, 7877)	0.3162882203814862
  (0, 7319)	0.24461458202069905
  (0, 5536)	0.3076080389885265
  (0, 5534)	0.19226028216764576
  (0, 5237)	0.3484456362093366
  (0, 2755)	0.2743716761645044
  (0, 2599)	0.30571012406923487
  (0, 2581)	0.24385182151300192
  (0, 1505)	0.30051581438468894
  (0, 211)	0.3139299505092583",긍정,긍정
"  (0, 14479)	0.26422471929032587
  (0, 14313)	0.23047471166639466
  (0, 13550)	0.12847536918713784
  (0, 11666)	0.15671702419270758
  (0, 10956)	0.2534265226842437
  (0, 10812)	0.26422471929032587
  (0, 8620)	0.17188840386749293
  (0, 7320)	0.3136675867834132
  (0, 6962)	0.2923737027902115
  (0, 6475)	0.2160359271798769
  (0, 5404)	0.1580446632926364
  (0, 2581)	0.1925799042302934
  (0, 2297)	0.18022336117569812
  (0, 1565)	0.25176859565959636
  (0, 1494)	0.18763199963726165
  (0, 1241)	0.3136675867834132
  (0, 1061)	0.26746145552875256
  (0, 357)	0.17025946140242465
  (0, 125)	0.2232127111006157",긍정,부정
"  (0, 11553)	0.42153824479830976
  (0, 11159)	0.4691972171872519
  (0, 5653)	0.569033836096896
  (0, 537)	0.527598306415923",긍정,긍정
"  (0, 12386)	0.3807098085504366
  (0, 10123)	0.498671805112794
  (0, 9757)	0.34788401665098406
  (0, 8767)	0.410318234728854
  (0, 3246)	0.4032398278175093
  (0, 199)	0.39293736260187584",긍정,긍정
"  (0, 14244)	0.2788993509507803
  (0, 12555)	0.23275832447278877
  (0, 11348)	0.14556125639851467
  (0, 10639)	0.4406730265492656
  (0, 10473)	0.2131882578397048
  (0, 6842)	0.2671195318943596
  (0, 6207)	0.2604679427758773
  (0, 6081)	0.13956405900996693
  (0, 3255)	0.17522030586595724
  (0, 2174)	0.2788993509507803
  (0, 555)	0.3270814712170258
  (0, 357)	0.35508109521419184
  (0, 181)	0.3270814712170258",긍정,긍정
"  (0, 0)	1.0",긍정,긍정
"  (0, 14634)	0.2694795767008262
  (0, 11348)	0.19993780974015768
  (0, 11007)	0.22328610763595064
  (0, 10962)	0.5516662262261748
  (0, 10956)	0.3629840142293693
  (0, 7528)	0.30942928638617545
  (0, 3530)	0.3458041638114609
  (0, 2615)	0.431426611820297",부정,부정
"  (0, 11514)	0.5764656395971327
  (0, 8767)	0.19457566162437265
  (0, 4261)	0.4483371550195262
  (0, 3246)	0.38243806709072165
  (0, 2080)	0.37905389183759924
  (0, 199)	0.3726670707467808",긍정,긍정
"  (0, 11889)	0.44570774652172435
  (0, 8336)	0.3369581178455928
  (0, 7718)	0.5911638499310218
  (0, 7436)	0.29230645863533333
  (0, 2901)	0.2816475549706509
  (0, 2443)	0.17409175881908026
  (0, 385)	0.3270715249963708
  (0, 357)	0.19046522021137166",부정,긍정
"  (0, 7895)	0.607467461343921
  (0, 4917)	0.5314428760496869
  (0, 3294)	0.3507366153361677
  (0, 2533)	0.47490586390035044",긍정,긍정
"  (0, 14706)	0.40581544944962417
  (0, 11436)	0.3298898833083924
  (0, 10956)	0.18370478644888272
  (0, 9201)	0.35002026301894895
  (0, 9070)	0.18658256204315632
  (0, 8618)	0.173152578539053
  (0, 8278)	0.3356446771746385
  (0, 6444)	0.4238739344679037
  (0, 2297)	0.2612819978525468
  (0, 462)	0.32022232859788485
  (0, 195)	0.20565237928587554",부정,부정
"  (0, 14617)	0.9706206329053505
  (0, 8767)	0.24061501818967376",긍정,긍정
"  (0, 11489)	0.4421734740997393
  (0, 10956)	0.35666849249164045
  (0, 2180)	0.8229642794595083",긍정,긍정
"  (0, 11726)	0.6175726775057659
  (0, 10940)	0.6920341766253906
  (0, 3848)	0.37375484796959757",긍정,긍정
"  (0, 14370)	0.6430897117884763
  (0, 12282)	0.5712455248443435
  (0, 2227)	0.5100138948471158",부정,부정
"  (0, 12050)	0.5037206859097333
  (0, 9949)	0.2895006961278868
  (0, 7115)	0.49191026865081855
  (0, 5019)	0.4067268376880397
  (0, 4664)	0.38456557093320637
  (0, 503)	0.32735562662199746",긍정,긍정
"  (0, 12386)	0.2176140816020006
  (0, 12254)	0.44313630516760577
  (0, 10741)	0.4990540958200222
  (0, 9070)	0.21323023114172646
  (0, 7011)	0.36121822252476715
  (0, 3692)	0.4171360131771836
  (0, 2443)	0.25783977499240956
  (0, 2305)	0.301313453337189",긍정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 13968)	0.1821588502546352
  (0, 13418)	0.322535635882042
  (0, 12878)	0.25278864476978374
  (0, 12058)	0.2769328799825141
  (0, 10132)	0.28293042688372194
  (0, 7727)	0.322535635882042
  (0, 6164)	0.22869708440400704
  (0, 5528)	0.2674694530981322
  (0, 3255)	0.1799303164995682
  (0, 2839)	0.18694908973211027
  (0, 2713)	0.22933585078307686
  (0, 1370)	0.237327670984194
  (0, 1369)	0.20258835899425634
  (0, 1166)	0.2718620263304585
  (0, 357)	0.18231292751474334
  (0, 185)	0.299734257932278",긍정,부정
"  (0, 9163)	0.19939083120903156
  (0, 5688)	0.21294850312599573
  (0, 5627)	0.2175430485858059
  (0, 5444)	0.26829127250557105
  (0, 3873)	0.36513453208560426
  (0, 3424)	0.32584678365095676
  (0, 2737)	0.15539299198061002
  (0, 1765)	0.18728384153417493
  (0, 989)	0.2580034020637194
  (0, 897)	0.5390072687239874
  (0, 552)	0.30094440833605246
  (0, 117)	0.22182728921278205",긍정,긍정
"  (0, 10051)	0.3647066139028686
  (0, 8767)	0.15542473826001735
  (0, 6223)	0.4416412269699327
  (0, 5721)	0.49966981753683015
  (0, 3349)	0.5240235315620451
  (0, 1840)	0.3514465463833083",부정,부정
"  (0, 12945)	0.39986636591456676
  (0, 11322)	0.38481862237365555
  (0, 9963)	0.34513421494687735
  (0, 9762)	0.2685287311059897
  (0, 9189)	0.35672088920744016
  (0, 8767)	0.12856634734559533
  (0, 8101)	0.4998499761774679
  (0, 2297)	0.3273638867941594",부정,부정
"  (0, 8767)	0.23531526783375603
  (0, 8582)	0.7294730150143853
  (0, 2011)	0.6422583943321801",긍정,긍정
"  (0, 11017)	0.23509942824601812
  (0, 10917)	0.39641126393206805
  (0, 8767)	0.1509260525836097
  (0, 4252)	0.5514738247348209
  (0, 4001)	0.44604478728819763
  (0, 2344)	0.34898969779428596
  (0, 639)	0.37407827324843773",부정,부정
"  (0, 12385)	0.3889122476719818
  (0, 11017)	0.17650782295900078
  (0, 10910)	0.4822147300321053
  (0, 6164)	0.3419191262801731
  (0, 5711)	0.3266023477355856
  (0, 3255)	0.2690091864055677
  (0, 1726)	0.3940939956541524
  (0, 320)	0.3657969435919754",긍정,긍정
"  (0, 12945)	0.41031057020954087
  (0, 11007)	0.5811306438359303
  (0, 9762)	0.2755424966181917
  (0, 9205)	0.4295767749239823
  (0, 8093)	0.30209304600449766
  (0, 4569)	0.37711050015639613",부정,부정
"  (0, 13817)	0.36516512721582967
  (0, 9949)	0.2778012671318143
  (0, 8767)	0.1170155855542468
  (0, 7769)	0.49797504993224284
  (0, 4640)	0.45494205022762985
  (0, 3133)	0.40422825421782616
  (0, 1354)	0.39678248153676304",긍정,부정
"  (0, 3890)	1.0",부정,긍정
"  (0, 8767)	0.16790644258842452
  (0, 8397)	0.5124903821401405
  (0, 7186)	0.3136337427643853
  (0, 6444)	0.6935823713521684
  (0, 5534)	0.36019217690041366",부정,부정
"  (0, 12868)	0.4707853116250489
  (0, 11839)	0.2342371864214464
  (0, 8829)	0.43385523558900974
  (0, 7504)	0.3732891818421227
  (0, 2737)	0.2761852457265052
  (0, 1370)	0.458558214814051
  (0, 312)	0.33070383396122616",부정,부정
"  (0, 11976)	0.2791431588883834
  (0, 10384)	0.3561616319284469
  (0, 9139)	0.19916799312613684
  (0, 8459)	0.2891120643763126
  (0, 7976)	0.2018352424612948
  (0, 7438)	0.3457115942029733
  (0, 7350)	0.3561616319284469
  (0, 5123)	0.31242737654567837
  (0, 3548)	0.3376059152165968
  (0, 1342)	0.3708901328738917
  (0, 312)	0.18900032736131553",부정,긍정
"  (0, 0)	1.0",긍정,긍정
"  (0, 13093)	0.648674615384476
  (0, 11839)	0.2341320096070062
  (0, 9762)	0.30572315768374536
  (0, 9070)	0.2661521075080497
  (0, 4261)	0.3372726291860051
