sentence,pred_y,test_y
"  (0, 9015)	0.3975743069246887
  (0, 104)	0.9324769668401001",긍정,긍정
"  (0, 11368)	0.3085222450833404
  (0, 8563)	0.15114190465646593
  (0, 6078)	0.17174665440395714
  (0, 5819)	0.19647219954243964
  (0, 5380)	0.22131098806463032
  (0, 5268)	0.2316502056594741
  (0, 4992)	0.1949590947537448
  (0, 4319)	0.27114588511147
  (0, 4010)	0.5295770013806769
  (0, 3836)	0.4140126662686543
  (0, 3511)	0.15114190465646593
  (0, 3276)	0.12091754533281736
  (0, 2184)	0.1780497201995954
  (0, 1853)	0.13404622136461508
  (0, 827)	0.21374107552838234
  (0, 492)	0.12257178943464087",긍정,긍정
"  (0, 9723)	1.0",긍정,부정
"  (0, 11554)	0.35718055380331
  (0, 9537)	0.2593479982997274
  (0, 7515)	0.37195119065125504
  (0, 7304)	0.08012468275448174
  (0, 7098)	0.2332787670204354
  (0, 6880)	0.35718055380331
  (0, 4243)	0.1570245804269514
  (0, 4145)	0.30106387735188467
  (0, 3135)	0.2939909925985394
  (0, 2715)	0.19878325823805498
  (0, 1998)	0.20782637402223153
  (0, 1794)	0.15902469713729217
  (0, 1580)	0.17538471988461063
  (0, 7)	0.2539697852785806
  (0, 6)	0.2709489087631998",부정,부정
"  (0, 9147)	0.6372223809749491
  (0, 2745)	0.7706799836408215",부정,부정
"  (0, 11368)	0.22031427672181164
  (0, 10060)	0.2161619633469299
  (0, 8724)	0.29784444553089734
  (0, 7350)	0.28787058273870275
  (0, 6734)	0.32384816578707537
  (0, 6090)	0.25751352894545476
  (0, 5732)	0.3499647552040227
  (0, 3274)	0.41545166750078893
  (0, 3052)	0.29672960027603146
  (0, 1794)	0.17762297113182546
  (0, 1702)	0.2527676542361264
  (0, 1211)	0.24436564133375532
  (0, 488)	0.15389652270491094",부정,부정
"  (0, 11663)	0.3737830415850761
  (0, 10380)	0.2784923806038257
  (0, 8510)	0.3727609510788073
  (0, 7304)	0.14574702031011796
  (0, 3276)	0.2812381836993296
  (0, 203)	0.2927107156899692
  (0, 202)	0.6765802481157253",긍정,긍정
"  (0, 10751)	0.28654944929075005
  (0, 9242)	0.18488704072019843
  (0, 9161)	0.3787188546136645
  (0, 8181)	0.17857585054409886
  (0, 7578)	0.3154868543691508
  (0, 7092)	0.19225278703819434
  (0, 5965)	0.15907746021434654
  (0, 4665)	0.1801215615855057
  (0, 4168)	0.27953014231988643
  (0, 2167)	0.2952146206402804
  (0, 1174)	0.27049378576942584
  (0, 314)	0.36367946554981007
  (0, 154)	0.3787188546136645",부정,부정
"  (0, 7304)	1.0",긍정,부정
"  (0, 12123)	0.5370800818880733
  (0, 7703)	0.5527524674887512
  (0, 2447)	0.6371889008168594",부정,부정
"  (0, 11678)	0.1170913786478482
  (0, 10251)	0.18782229741524584
  (0, 9723)	0.11096628908859796
  (0, 9569)	0.18118077312824887
  (0, 9356)	0.24547111201562566
  (0, 8708)	0.21905890925365276
  (0, 8584)	0.30284102419097686
  (0, 8499)	0.21905890925365276
  (0, 8463)	0.1423223616598337
  (0, 7741)	0.1940208760977051
  (0, 7304)	0.10575739758329225
  (0, 7131)	0.22880686743573475
  (0, 6215)	0.22880686743573475
  (0, 6162)	0.4626664526031492
  (0, 5466)	0.16957232943042502
  (0, 4961)	0.11697634769626329
  (0, 2915)	0.23572315383354367
  (0, 1072)	0.23572315383354367
  (0, 1041)	0.21905890925365276
  (0, 1038)	0.24547111201562566
  (0, 488)	0.09093031396640316",부정,긍정
"  (0, 9158)	0.6434477530481153
  (0, 874)	0.6760120282678359
  (0, 488)	0.35914165274239385",부정,긍정
"  (0, 10664)	0.3179490150010378
  (0, 7206)	0.3535780278901111
  (0, 4641)	0.31480131567887093
  (0, 4567)	0.39653572880334104
  (0, 1186)	0.5086995918429975
  (0, 557)	0.5086995918429975",부정,부정
"  (0, 11678)	1.0",부정,부정
"  (0, 11016)	0.558686598192285
  (0, 5941)	0.5884444585250924
  (0, 2197)	0.3872288164982264
  (0, 473)	0.43778561865920856",긍정,긍정
"  (0, 3937)	0.7391875991202034
  (0, 2015)	0.5115257214187999
  (0, 1855)	0.4381131470680673",부정,긍정
"  (0, 9075)	0.3460946877990953
  (0, 8190)	0.3359380847058687
  (0, 7304)	0.14237475728010443
  (0, 4927)	0.40094113705701634
  (0, 1853)	0.30455999058727773
  (0, 816)	0.6016132529279702
  (0, 815)	0.3628283471025396",부정,부정
"  (0, 0)	1.0",긍정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 9537)	0.45376919420596457
  (0, 7304)	0.1401904505447187
  (0, 6415)	0.5923833310965142
  (0, 313)	0.6507857904139702",부정,부정
"  (0, 10736)	0.4490462541616559
  (0, 5929)	0.5069948379758624
  (0, 3038)	0.54556293826248
  (0, 2184)	0.3477362364665023
  (0, 1587)	0.23931068909338066
  (0, 201)	0.25589974641915564",부정,부정
"  (0, 7356)	0.9518078332650386
  (0, 7304)	0.3066950415890556",긍정,긍정
"  (0, 9942)	1.0",긍정,부정
,부정,긍정
"  (0, 3511)	1.0",긍정,긍정
"  (0, 10442)	0.8408042885908718
  (0, 4430)	0.29702073781523924
  (0, 306)	0.4525779817831277",부정,부정
"  (0, 10396)	0.7384284393009608
  (0, 9177)	0.6151382817457856
  (0, 7155)	0.27627583021753815",부정,긍정
"  (0, 7292)	0.5837091684917637
  (0, 4961)	0.34929779574188785
  (0, 2611)	0.7329902158340943",긍정,긍정
"  (0, 11783)	0.29852644878542955
  (0, 8813)	0.4703725217049904
  (0, 4430)	0.35600818525061095
  (0, 4243)	0.23837422316344822
  (0, 3574)	0.5139754437184162
  (0, 982)	0.4462987532727679
  (0, 407)	0.2066741833124503",부정,부정
"  (0, 9560)	0.7948436190085698
  (0, 7304)	0.2521557213243449
  (0, 1580)	0.5519430346736506",부정,부정
"  (0, 8971)	1.0",부정,부정
"  (0, 12254)	0.3494128206734869
  (0, 9706)	0.3791124975877745
  (0, 9682)	0.3361042654176896
  (0, 9204)	0.19803511629231105
  (0, 8273)	0.3295474131540738
  (0, 7897)	0.5088124835297664
  (0, 4156)	0.46315091438170863",긍정,긍정
"  (0, 10489)	0.2960678034310712
  (0, 8194)	0.4193001154485328
  (0, 7304)	0.20902960668278214
  (0, 6379)	0.23120387328820938
  (0, 4243)	0.20482319029424556
  (0, 2638)	0.20247379769929558
  (0, 2630)	0.4137033132120259
  (0, 1146)	0.48517390905161184
  (0, 479)	0.3440260584158575
  (0, 407)	0.17758491256199233",부정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 9722)	0.8479533930281459
  (0, 9204)	0.4637748059082314
  (0, 7304)	0.25668652605237496",부정,부정
"  (0, 7304)	0.32433822533466977
  (0, 4914)	0.9459411797711088",부정,긍정
"  (0, 11783)	0.3322372275874221
  (0, 9723)	0.28407548342097855
  (0, 9702)	0.5857492578214445
  (0, 9216)	0.5043999054736233
  (0, 9204)	0.24458371173202445
  (0, 8971)	0.2792372024410991
  (0, 7304)	0.13537031872729974
  (0, 7155)	0.23511349637975176",부정,부정
"  (0, 12329)	0.9161872182550523
  (0, 5965)	0.4007505222779742",부정,부정
"  (0, 12064)	0.6835436397683694
  (0, 8188)	0.4335140907498335
  (0, 3763)	0.4468301169722505
  (0, 3511)	0.3810203042097883",긍정,긍정
"  (0, 11368)	0.3994671413672278
  (0, 10090)	0.4868830298061558
  (0, 9009)	0.34177008993576247
  (0, 4215)	0.4849155368900717
  (0, 1853)	0.34711961106815403
  (0, 306)	0.3618411551696142",긍정,긍정
"  (0, 7304)	1.0",긍정,긍정
"  (0, 10202)	0.3655472634909143
  (0, 8440)	0.3921819007301473
  (0, 8290)	0.375205856553395
  (0, 7304)	0.321022701776702
  (0, 6049)	0.3276681785888132
  (0, 4066)	0.4877758472558044
  (0, 1580)	0.3513428989181147",부정,부정
"  (0, 11404)	0.299876659752089
  (0, 9204)	0.2846266066241714
  (0, 7304)	0.15753295337671067
  (0, 7155)	0.27360594118153236
  (0, 4099)	0.42254120572761
  (0, 1853)	0.6739710846804945
  (0, 1765)	0.31081626045780375",긍정,부정
"  (0, 8188)	0.4053701795433648
  (0, 8180)	0.3266111476814993
  (0, 6693)	0.4441261135568699
  (0, 6684)	0.3386641195810766
  (0, 3184)	0.3694303731000419
  (0, 2015)	0.44231088776014643
  (0, 1765)	0.2914465012869318",부정,긍정
"  (0, 7205)	0.4625170088550865
  (0, 4318)	0.42022465578382145
  (0, 326)	0.7806979282610609",부정,부정
"  (0, 11439)	0.22527281775458774
  (0, 11004)	0.3210924591832929
  (0, 9836)	0.30309123545830746
  (0, 9712)	0.17987616569333634
  (0, 8181)	0.16965840339501784
  (0, 7917)	0.34551859775405186
  (0, 7313)	0.28237794551122136
  (0, 7304)	0.1550172188044815
  (0, 7099)	0.23879508727111198
  (0, 6551)	0.296666320612534
  (0, 4766)	0.3353808342846056
  (0, 3389)	0.250880278191706
  (0, 1986)	0.3275173740290664
  (0, 1964)	0.20560761900860658",부정,부정
"  (0, 11972)	0.5120064859222516
  (0, 7304)	0.12762280575200372
  (0, 6842)	0.3442955418781456
  (0, 6126)	0.3666258375431079
  (0, 5718)	0.23115624418868674
  (0, 5628)	0.331996179085196
  (0, 4467)	0.5522256610839386",긍정,긍정
"  (0, 10104)	0.7545435415121367
  (0, 6049)	0.44313261040650553
  (0, 4318)	0.4840429046651122",부정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 10815)	0.8152222098359323
  (0, 3810)	0.5791482958536778",부정,부정
"  (0, 11431)	0.3220723088784671
  (0, 9546)	0.27803422059462607
  (0, 9242)	0.1958894360823497
  (0, 8580)	0.30360164678183754
  (0, 7342)	0.27803422059462607
  (0, 7304)	0.17287485835341956
  (0, 6779)	0.6616832446053317
  (0, 5484)	0.24912169574018106
  (0, 4927)	0.2434161911876934
  (0, 488)	0.1486379724368078",부정,부정
"  (0, 10968)	0.2461803910292659
  (0, 10755)	0.18091393886417378
  (0, 10363)	0.2848563552618054
  (0, 10353)	0.2251510540530589
  (0, 9401)	0.2735443608841712
  (0, 7304)	0.12272591495667574
  (0, 7092)	0.1446044408337946
  (0, 6880)	0.5470887217683424
  (0, 6734)	0.22204799109189283
  (0, 6729)	0.14488021386241476
  (0, 6162)	0.17896672010031675
  (0, 2712)	0.12315323610806003
  (0, 2686)	0.20839017772732413
  (0, 2197)	0.17062901056116583
  (0, 1222)	0.2735443608841712
  (0, 306)	0.1368311406355774
  (0, 154)	0.2848563552618054",부정,부정
"  (0, 11439)	0.5461565364213373
  (0, 10925)	0.8376831368269558",부정,부정
"  (0, 9723)	0.39890988745628225
  (0, 3511)	0.9169901317296802",긍정,긍정
"  (0, 7304)	0.28060641382570134
  (0, 4318)	0.6257145556744699
  (0, 1998)	0.7278333156272663",긍정,긍정
"  (0, 11473)	0.2855201909769516
  (0, 10380)	0.1439067369074879
  (0, 10234)	0.2461901588260914
  (0, 9160)	0.3119950141876039
  (0, 8584)	0.21566091505013008
  (0, 7358)	0.22042939258548452
  (0, 5883)	0.26049384509475954
  (0, 5647)	0.2461901588260914
  (0, 5004)	0.24790256746406458
  (0, 2611)	0.349612637700491
  (0, 1853)	0.16110437944734501
  (0, 1296)	0.16274370153348466
  (0, 1213)	0.247035659475916
  (0, 1159)	0.22937368203899355
  (0, 763)	0.2690991116150247
  (0, 179)	0.30671673512791175",긍정,긍정
"  (0, 9204)	0.2552264043693938
  (0, 6679)	0.38108743809303824
  (0, 5718)	0.25585791909049116
  (0, 3511)	0.6814306851941746
  (0, 1536)	0.42833786097330023
  (0, 492)	0.27631046019225286",긍정,긍정
"  (0, 11449)	0.26202237063015515
  (0, 9618)	0.21867094473447404
  (0, 8971)	0.15033343034149974
  (0, 8440)	0.17806867931958503
  (0, 7128)	0.22562000534131796
  (0, 6494)	0.3353210231840647
  (0, 5820)	0.3383182072309073
  (0, 5465)	0.47331740042525683
  (0, 5116)	0.2884808120143371
  (0, 4263)	0.3383182072309073
  (0, 3276)	0.1406307653512215
  (0, 2638)	0.28237533375510565
  (0, 459)	0.1737593870148481",부정,긍정
"  (0, 7304)	0.24362764116284932
  (0, 6123)	0.6557207731705575
  (0, 2712)	0.48895186359245874
  (0, 1853)	0.5211544062784977",긍정,긍정
"  (0, 8971)	0.20065965025701823
  (0, 6626)	0.3596070453061909
  (0, 5581)	0.38039399886739833
  (0, 4931)	0.3596070453061909
  (0, 4500)	0.4515749622976243
  (0, 3539)	0.4515749622976243
  (0, 3488)	0.2723757810377905
  (0, 492)	0.1902768828156276
  (0, 203)	0.19536607929352331",부정,부정
"  (0, 9820)	0.7834743930626134
  (0, 9279)	0.6214240705147891",부정,부정
"  (0, 12282)	0.5098705093180556
  (0, 7304)	0.13038765074383324
  (0, 4205)	0.6052796750409107
  (0, 1925)	0.38027909921791364
  (0, 322)	0.460494783837594",부정,부정
"  (0, 11663)	0.25262866700760345
  (0, 10380)	0.18822458767890687
  (0, 6729)	0.46515266410599776
  (0, 5965)	0.38415285828781365
  (0, 4596)	0.41624316924052596
  (0, 2124)	0.3317288959466056
  (0, 1853)	0.21071845589992552
  (0, 1230)	0.4572801523587733",긍정,부정
"  (0, 6684)	0.701945406490536
  (0, 3243)	0.7122307535531136",부정,긍정
"  (0, 11124)	0.4737984345601041
  (0, 8246)	0.4023032539652566
  (0, 7304)	0.13489359845519444
  (0, 2715)	0.3346607823527332
  (0, 344)	0.3446902495391274
  (0, 236)	0.5339523859574224
  (0, 201)	0.2820576084973708",부정,부정
"  (0, 12457)	0.4761893554761829
  (0, 7009)	0.4939218408730111
  (0, 5938)	0.4624349712305715
  (0, 1760)	0.561639395184111",긍정,긍정
"  (0, 885)	1.0",긍정,부정
"  (0, 11368)	0.1560246035661209
  (0, 10657)	0.3423687976275629
  (0, 9158)	0.19526606098087915
  (0, 9147)	0.2214382611325385
  (0, 8290)	0.14815461411740113
  (0, 8273)	0.19055971826577825
  (0, 7833)	0.5444732258968079
  (0, 7385)	0.17848385760933408
  (0, 5385)	0.36841742660359356
  (0, 4548)	0.2942191613144654
  (0, 4318)	0.14132857735436746
  (0, 3191)	0.22512188244029313
  (0, 1213)	0.2078947289314988
  (0, 317)	0.22030808477115243",부정,부정
"  (0, 11663)	0.6387948810099786
  (0, 3511)	0.6007747710321085
  (0, 3276)	0.48063580233557807",긍정,긍정
"  (0, 10934)	0.601818432287929
  (0, 10899)	0.6593829303696125
  (0, 7304)	0.20561910944128212
  (0, 5965)	0.4009357897821748",부정,긍정
"  (0, 11189)	0.5126952914392958
  (0, 10060)	0.4260679660131298
  (0, 3574)	0.7453922634917873",부정,긍정
"  (0, 11426)	0.31484820907379124
  (0, 7092)	0.21123909272288532
  (0, 5361)	0.2795954447838224
  (0, 4961)	0.19829704556500366
  (0, 4318)	0.19988380603966832
  (0, 2958)	0.3713463051734449
  (0, 2936)	0.2892294130625101
  (0, 2638)	0.17365606949865947
  (0, 1853)	0.19175151311571573
  (0, 561)	0.5766673359209347
  (0, 537)	0.2788866484569862",긍정,부정
"  (0, 9057)	0.4855785089467326
  (0, 8691)	0.5041641818086512
  (0, 7304)	0.1659042249568125
  (0, 4961)	0.3670073346413946
  (0, 2185)	0.5161622313919835
  (0, 488)	0.2852892300379186",긍정,긍정
"  (0, 11989)	0.26531701186474377
  (0, 11955)	0.1837734254904012
  (0, 11855)	0.43227447034796657
  (0, 10730)	0.21937242643167532
  (0, 9469)	0.255711747006829
  (0, 7897)	0.2914743413813894
  (0, 7304)	0.06278858549522036
  (0, 6871)	0.26531701186474377
  (0, 6262)	0.2303819240091228
  (0, 5084)	0.17895410018114144
  (0, 5022)	0.21323164704398917
  (0, 4960)	0.12328571556351957
  (0, 4850)	0.255711747006829
  (0, 3068)	0.26531701186474377
  (0, 2620)	0.22875022414198318
  (0, 596)	0.23592449109040614
  (0, 488)	0.215942749086281",긍정,부정
"  (0, 11387)	0.21364477496121695
  (0, 11123)	0.314765257650413
  (0, 10132)	0.2493753727836002
  (0, 9270)	0.276114198890463
  (0, 9242)	0.16002007955146716
  (0, 8748)	0.20741179735923815
  (0, 8701)	0.2018750281796041
  (0, 8584)	0.20219446298835134
  (0, 7304)	0.07060985303600907
  (0, 7277)	0.1971541820958172
  (0, 5466)	0.2264329027314798
  (0, 5204)	0.13572042647798394
  (0, 4772)	0.32778187701447936
  (0, 3243)	0.3285151070620275
  (0, 2638)	0.13679062335782993
  (0, 1600)	0.19048834939587025
  (0, 1518)	0.2590794754832545
  (0, 1047)	0.252295833721167
  (0, 141)	0.22782890238423514",부정,부정
"  (0, 12064)	0.31484216614930916
  (0, 10380)	0.13903310731380703
  (0, 9057)	0.21296420204536173
  (0, 8870)	0.21452126165061908
  (0, 8482)	0.24818633403480814
  (0, 7304)	0.14552398935661134
  (0, 7277)	0.20316331123286485
  (0, 2184)	0.4134863382999404
  (0, 1332)	0.5199712878942377
  (0, 1170)	0.47411071631634705",긍정,긍정
"  (0, 6842)	0.5267811200403004
  (0, 5884)	0.7729266498162155
  (0, 5718)	0.3536750564755278",부정,긍정
"  (0, 12488)	0.2870127641896583
  (0, 10183)	0.35646805099510814
  (0, 7304)	0.18805343667686097
  (0, 7205)	0.23076828446296366
  (0, 7155)	0.16330722058944425
  (0, 6908)	0.4068549221123658
  (0, 5994)	0.4191531769472112
  (0, 4609)	0.3106134010092355
  (0, 4243)	0.1842691351584707
  (0, 2369)	0.29559132916468944
  (0, 1853)	0.20113661297252114
  (0, 459)	0.22417842529195794
  (0, 407)	0.15976422497853418",부정,긍정
"  (0, 11509)	0.25774271632408124
  (0, 9242)	0.21063198198050018
  (0, 9147)	0.324725563793363
  (0, 7741)	0.3410223489731165
  (0, 7304)	0.09294266903262559
  (0, 5718)	0.1683419994714901
  (0, 5138)	0.3386070287438739
  (0, 3272)	0.2898987117849127
  (0, 2197)	0.25844118842461594
  (0, 2184)	0.26408377106779524
  (0, 1853)	0.19881767629667108
  (0, 1333)	0.39273493785502156
  (0, 488)	0.1598243956287989
  (0, 359)	0.2755747653046175",부정,긍정
"  (0, 7304)	1.0",긍정,부정
"  (0, 3942)	0.6251721677513943
  (0, 3596)	0.7804868741170621",부정,부정
"  (0, 12008)	0.546113299025734
  (0, 8190)	0.4152087315214663
  (0, 7304)	0.1759706477540565
  (0, 6375)	0.7059718868514395",부정,부정
"  (0, 9849)	1.0",부정,부정
"  (0, 10068)	0.48903138791049267
  (0, 8971)	0.7895486567213521
  (0, 2638)	0.37075763014110136",긍정,긍정
"  (0, 11373)	0.4006777150391629
  (0, 8273)	0.3258794689816619
  (0, 7979)	0.44141511550234347
  (0, 6252)	0.2833604777997543
  (0, 4927)	0.3052283308815838
  (0, 3324)	0.4191420101061396
  (0, 2712)	0.4350576021468885",긍정,부정
"  (0, 12084)	0.5116623336501339
  (0, 11783)	0.49878597744698105
  (0, 948)	0.6995814498869726",긍정,긍정
"  (0, 12441)	0.572912442370091
  (0, 11018)	0.5966043302453132
  (0, 10704)	0.496993537974533
  (0, 6049)	0.2623585899520626",부정,긍정
"  (0, 9165)	0.34835392883654287
  (0, 7304)	0.19123610064550603
  (0, 6554)	0.350838774748857
  (0, 6078)	0.2620676699768242
  (0, 4567)	0.3460034662407853
  (0, 4318)	0.21321538968572423
  (0, 3243)	0.22243336225910498
  (0, 2202)	0.3437735944804365
  (0, 2184)	0.2716854978903062
  (0, 1332)	0.3416525412206832
  (0, 215)	0.3562799880934492",긍정,긍정
"  (0, 12092)	0.3157372343858561
  (0, 11404)	0.1585359346914318
  (0, 9204)	0.3009473638696493
  (0, 7304)	0.0832830205222552
  (0, 7156)	0.21186198366095368
  (0, 6079)	0.38661268387428377
  (0, 5769)	0.3603667917655659
  (0, 3243)	0.19373875760203743
  (0, 2184)	0.236637212534894
  (0, 1964)	0.22092543893492653
  (0, 1853)	0.17815430509522337
  (0, 1325)	0.2306460893126591
  (0, 936)	0.3296610664024194
  (0, 344)	0.21281102628249282
  (0, 141)	0.2687199921398048",긍정,부정
"  (0, 9723)	0.41453292507852024
  (0, 4633)	0.6652261450755592
  (0, 473)	0.6209964814181775",긍정,긍정
"  (0, 10380)	0.35224046540607473
  (0, 8510)	0.47147247119839675
  (0, 7304)	0.3686851191711156
  (0, 5718)	0.3338896482242376
  (0, 2712)	0.3699688492592398
  (0, 1765)	0.3637122505828267
  (0, 203)	0.37022398422689057",긍정,긍정
"  (0, 8959)	0.5421633967215872
  (0, 8822)	0.48335286363679214
  (0, 7802)	0.2003301813313682
  (0, 4960)	0.13906375710134783
  (0, 2715)	0.17570955528596102
  (0, 1853)	0.6060127239073984
  (0, 488)	0.12178949470938444",긍정,긍정
"  (0, 0)	1.0",긍정,긍정
"  (0, 9242)	0.2872532138595567
  (0, 9211)	0.725921515359959
  (0, 9204)	0.45802564780592603
  (0, 6271)	0.42513062770967064",부정,부정
"  (0, 7304)	0.21452722465513235
  (0, 3511)	0.5174311647910744
  (0, 2712)	0.43054838024857167
  (0, 1765)	0.42326731204137386
  (0, 488)	0.36890143551176124
  (0, 203)	0.430845291589315",긍정,긍정
"  (0, 10031)	0.4481425793235943
  (0, 8715)	0.2980611272865563
  (0, 6404)	0.5904544062847021
  (0, 6185)	0.3011417782195204
  (0, 2418)	0.2926033992048194
  (0, 1211)	0.21263086497597072
  (0, 362)	0.31714437973346815
  (0, 344)	0.19898699692305966",부정,긍정
"  (0, 11584)	0.5598396944764864
  (0, 6551)	0.5960042507950178
  (0, 4052)	0.5756374288758019",부정,긍정
"  (0, 9204)	0.25722238052692664
  (0, 7676)	0.5118436317684562
  (0, 7155)	0.2472627993276555
  (0, 5285)	0.6160173848935209
  (0, 1964)	0.3776538633939434
  (0, 201)	0.2976810249501404",부정,부정
"  (0, 7304)	1.0",긍정,긍정
"  (0, 9204)	0.3220262667646867
  (0, 7099)	0.549114181416529
  (0, 1859)	0.7712150797805071",긍정,긍정
"  (0, 9888)	0.8560898266708901
  (0, 3184)	0.5168270587639597",긍정,긍정
"  (0, 12141)	0.566523606802857
  (0, 7103)	0.6936945923727376
  (0, 1902)	0.44479075467898777",부정,부정
"  (0, 12135)	0.5209276991185834
  (0, 10093)	0.29728049661030304
  (0, 7304)	0.06870338295812922
  (0, 5904)	0.29031035064227695
  (0, 4456)	0.31893174755335846
  (0, 4300)	0.5259281515437131
  (0, 4150)	0.24131282482880104
  (0, 3836)	0.22695880297188176
  (0, 2638)	0.13309726868913743
  (0, 1853)	0.1469663728794005
  (0, 440)	0.1545455549650998",긍정,긍정
"  (0, 10380)	0.2791393461387527
  (0, 9004)	0.6781520114120645
  (0, 5819)	0.4580298780274567
  (0, 4961)	0.323165299682222
  (0, 1972)	0.384660752833524",긍정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 11678)	0.19060029229632905
  (0, 11305)	0.31582543585066947
  (0, 9057)	0.25193088586662804
  (0, 8520)	0.3328613526035623
  (0, 6414)	0.38370802821281513
  (0, 5718)	0.15590381543952053
  (0, 5045)	0.26917180262733337
  (0, 4318)	0.19193671915473923
  (0, 2715)	0.21354670977481438
  (0, 2300)	0.2743974751616165
  (0, 1213)	0.28233944576279013
  (0, 1211)	0.2350274934936916
  (0, 1045)	0.32342361731263414
  (0, 344)	0.21994650273349914",긍정,부정
"  (0, 8602)	0.37201893954689336
  (0, 4665)	0.20168029928058986
  (0, 4612)	0.2550561247294521
  (0, 885)	0.30400708123028874
  (0, 786)	0.6204346271899962
  (0, 488)	0.3141615254608296
  (0, 286)	0.42404768906818274",부정,긍정
"  (0, 8440)	0.4338236378775379
  (0, 7304)	0.17755439002509177
  (0, 5096)	0.5316581972974852
  (0, 4688)	0.5886964407333906
  (0, 1580)	0.3886483651268099",부정,부정
"  (0, 10934)	0.39368256272807406
  (0, 10899)	0.43133866947242544
  (0, 9712)	0.31215323791956273
  (0, 9546)	0.432653856037951
  (0, 8357)	0.37715327702596885
  (0, 8181)	0.29442155249354457
  (0, 7304)	0.1345067774726778
  (0, 1964)	0.3568070498227549",부정,부정
"  (0, 7304)	0.3073806162645554
  (0, 7128)	0.9515866522523434",긍정,긍정
"  (0, 10821)	0.4872518842433667
  (0, 7304)	0.1446881439151711
  (0, 3504)	0.5537978248172479
  (0, 3299)	0.44471493870111495
  (0, 1853)	0.3095086558230294
  (0, 540)	0.37602117866689555",긍정,부정
"  (0, 11209)	0.35682550603551544
  (0, 10378)	0.3197726729389527
  (0, 9160)	0.3684587523891335
  (0, 6398)	0.4857110436076071
  (0, 5045)	0.27813707073247607
  (0, 4682)	0.26854002759931467
  (0, 2715)	0.2206592805842945
  (0, 1535)	0.32403322634829723
  (0, 317)	0.30916322447063455",긍정,긍정
"  (0, 10934)	0.3690187170325211
  (0, 10899)	0.40431570377978115
  (0, 9242)	0.5714596271326542
  (0, 8181)	0.27597631659123295
  (0, 6730)	0.545550149294156",부정,부정
"  (0, 11663)	0.39186691558612224
  (0, 7304)	0.3055967176177754
  (0, 7219)	0.6048252043886536
  (0, 3816)	0.6222840499213234",긍정,부정
"  (0, 3226)	1.0",부정,긍정
"  (0, 7304)	0.15971783776067736
  (0, 6955)	0.5497969350525894
  (0, 5965)	0.3114331036589044
  (0, 5285)	0.6911013123757664
  (0, 492)	0.312413092692525",부정,부정
"  (0, 10821)	0.510368970650997
  (0, 7356)	0.47033381146661785
  (0, 6252)	0.3962102767502886
  (0, 1213)	0.4971138187603425
  (0, 306)	0.3379421361459603",부정,부정
"  (0, 8705)	0.4297415828068043
  (0, 7009)	0.36182611780000545
  (0, 6186)	0.4610401138443547
  (0, 5718)	0.1798856106366688
  (0, 4236)	0.3931246488375559
  (0, 2919)	0.4044725597204653
  (0, 1153)	0.2688811752846664
  (0, 306)	0.22146125052432045",부정,긍정
"  (0, 0)	1.0",긍정,긍정
"  (0, 11025)	0.5794481389398006
  (0, 8181)	0.37017633733021776
  (0, 3511)	0.4078997056206814
  (0, 1678)	0.6006889076007211",긍정,긍정
"  (0, 9469)	0.5053208483852257
  (0, 8171)	0.5368902685522686
  (0, 6066)	0.35474356763026366
  (0, 5138)	0.4520412483383115
  (0, 492)	0.24270182422072342
  (0, 201)	0.25944405035909957",부정,부정
"  (0, 8971)	0.6300403062540824
  (0, 8290)	0.7139739489957911
  (0, 7304)	0.3054347927964615",부정,부정
"  (0, 10461)	0.19537331543460876
  (0, 10181)	0.24185612447954913
  (0, 10031)	0.22195752782880232
  (0, 8793)	0.22915634350454858
  (0, 8614)	0.27913305589943105
  (0, 8463)	0.2076170838197467
  (0, 8440)	0.18847445748021754
  (0, 8190)	0.18201071253078666
  (0, 7356)	0.23939397977971832
  (0, 7304)	0.15427682777699012
  (0, 6078)	0.21141912353608586
  (0, 3762)	0.2668091248308542
  (0, 2339)	0.186976044163863
  (0, 2184)	0.21917816053583902
  (0, 1853)	0.16501011174036648
  (0, 1100)	0.33377899313165543
  (0, 815)	0.19657981333173666
  (0, 407)	0.39320607361658105",부정,부정
"  (0, 10858)	0.5235099071229803
  (0, 9129)	0.4369005822762
  (0, 6693)	0.39764313830811665
  (0, 2611)	0.6139504808266527",부정,긍정
"  (0, 9723)	0.2890571774269519
  (0, 9129)	0.4550324455319229
  (0, 3511)	0.664467308384777
  (0, 2890)	0.5175660516099284",긍정,긍정
"  (0, 9403)	0.46089959560065474
  (0, 7304)	0.28198962302178987
  (0, 4665)	0.3112945647611674
  (0, 459)	0.336159714785346
  (0, 294)	0.3879203062420009
  (0, 201)	0.5896300462102352",부정,부정
"  (0, 11041)	0.5171880425834539
  (0, 7107)	0.5646644118626789
  (0, 6049)	0.34893941150364105
  (0, 64)	0.5402887354775806",부정,긍정
"  (0, 10181)	0.40712461069488043
  (0, 8822)	0.5907886057435233
  (0, 4099)	0.6965761801053534",긍정,긍정
"  (0, 8861)	0.476823206973498
  (0, 7279)	0.4847858910551501
